STORE_CODE,STORE_DISPLAY_NAME,TRANS_DATE,TRANS_TIME,TRANS_NO,TILL_NO,DISCOUNT_HEADER,TAX_HEADER,NET_SALES_HEADER_VALUES,quantity,TRANS_TYPE,ID_KEY,TENDER,DM_LOAD_DATE,DM_LOAD_DELTA_ID
ST002,Mall Store,2024-11-26,07:20:09,T000673,4,22.4,9.05,984.25,2,2,673,CASH,2024-12-21,4787
ST003,Airport Store,2024-11-23,13:20:09,T000674,2,9.83,14.47,213.57,7,2,674,CARD,2024-12-21,2823
ST004,Station Store,2024-12-05,09:20:09,T000675,1,23.45,5.71,820.12,4,1,675,CARD,2024-12-21,2849
ST003,Airport Store,2024-12-15,13:20:09,T000676,5,7.07,6.3,646.99,4,1,676,CASH,2024-12-21,6795
ST004,Station Store,2024-12-03,16:20:09,T000677,4,41.07,8.54,659.26,6,2,677,CARD,2024-12-21,3431
ST004,Station Store,2024-12-17,03:20:09,T000678,5,1.95,9.56,892.06,3,1,678,CARD,2024-12-21,7704
ST001,Downtown Store,2024-12-12,22:20:09,T000679,4,0.34,9.67,688.8,7,2,679,CASH,2024-12-21,2537
ST003,Airport Store,2024-12-03,21:20:09,T000680,3,42.85,13.17,453.86,7,2,680,CARD,2024-12-21,9697
ST002,Mall Store,2024-11-22,20:20:09,T000681,2,47.02,14.53,246.94,1,1,681,CARD,2024-12-21,8281
ST002,Mall Store,2024-11-27,11:20:09,T000682,2,1.41,8.75,630.49,9,1,682,MOBILE,2024-12-21,1719
ST003,Airport Store,2024-12-02,18:20:09,T000683,3,20.26,10.96,116.38,2,2,683,CASH,2024-12-21,7713
ST004,Station Store,2024-12-04,13:20:09,T000684,5,13.26,11.63,965.79,5,2,684,MOBILE,2024-12-21,5652
ST001,Downtown Store,2024-12-01,06:20:09,T000685,1,14.97,6.0,279.0,3,2,685,CARD,2024-12-21,7041
ST002,Mall Store,2024-11-24,02:20:09,T000686,3,31.48,9.16,174.87,3,3,686,CASH,2024-12-21,2468
ST002,Mall Store,2024-11-28,16:20:09,T000687,4,39.33,7.44,312.84,5,2,687,CASH,2024-12-21,2353
ST004,Station Store,2024-12-19,23:20:09,T000688,1,37.64,10.0,136.53,6,3,688,CASH,2024-12-21,3073
ST001,Downtown Store,2024-11-26,18:20:09,T000689,5,17.24,8.9,892.11,1,2,689,CASH,2024-12-21,8129
ST002,Mall Store,2024-12-16,09:20:09,T000690,4,4.68,5.17,874.8,2,3,690,MOBILE,2024-12-21,5987
ST002,Mall Store,2024-12-02,12:20:09,T000691,2,8.13,14.6,853.07,9,3,691,CARD,2024-12-21,7862
ST004,Station Store,2024-12-05,04:20:09,T000692,3,0.43,5.2,590.74,3,2,692,CASH,2024-12-21,8867
ST001,Downtown Store,2024-12-01,01:20:09,T000693,3,13.46,14.82,389.07,8,1,693,CARD,2024-12-21,8856
ST002,Mall Store,2024-11-27,01:20:09,T000694,5,1.46,10.41,62.38,2,2,694,CASH,2024-12-21,4215
ST001,Downtown Store,2024-12-14,11:20:09,T000695,1,24.01,9.86,570.19,1,2,695,MOBILE,2024-12-21,1677
ST002,Mall Store,2024-11-30,12:20:09,T000696,2,29.31,9.92,200.39,7,2,696,CASH,2024-12-21,7213
ST002,Mall Store,2024-11-27,18:20:09,T000697,2,26.65,11.32,547.51,7,3,697,CASH,2024-12-21,1600
ST001,Downtown Store,2024-12-01,05:20:09,T000698,2,38.9,7.2,172.92,2,1,698,NULL,2024-12-21,2209
ST002,Mall Store,2024-11-26,23:20:09,T000699,2,49.23,11.66,292.55,1,3,699,CASH,2024-12-21,5710
ST001,Downtown Store,2024-12-07,00:20:09,T000700,4,32.4,7.45,720.39,5,1,700,CARD,2024-12-21,6694
ST001,Downtown Store,2024-12-13,08:20:09,T000701,5,25.46,5.25,412.83,8,3,701,CARD,2024-12-21,1028
ST003,Airport Store,2024-12-12,04:20:09,T000702,4,10.34,14.25,372.45,1,3,702,CARD,2024-12-21,2238
ST002,Mall Store,2024-11-28,10:20:09,T000703,3,20.4,14.8,653.61,9,1,703,CASH,2024-12-21,8669
ST002,Mall Store,2024-12-07,21:20:09,T000704,5,40.55,9.0,947.68,6,3,704,MOBILE,2024-12-21,9547
ST004,Station Store,2024-12-09,09:20:09,T000705,1,45.39,5.87,937.13,7,2,705,CASH,2024-12-21,3773
ST003,Airport Store,2024-11-28,02:20:09,T000706,5,14.46,14.52,59.36,1,2,706,CARD,2024-12-21,9864
ST003,Airport Store,2024-12-16,18:20:09,T000707,5,49.14,10.36,507.6,9,2,707,MOBILE,2024-12-21,3786
ST002,Mall Store,2024-11-25,17:20:09,T000708,5,17.08,14.53,904.16,4,3,708,MOBILE,2024-12-21,1659
ST002,Mall Store,2024-12-13,21:20:09,T000709,2,38.28,7.1,330.21,3,1,709,CARD,2024-12-21,5868
ST001,Downtown Store,2024-12-14,20:20:09,T000710,1,4.19,11.43,764.91,2,2,710,CASH,2024-12-21,5792
ST003,Airport Store,2024-12-07,15:20:09,T000711,4,48.95,10.02,460.41,6,1,711,CASH,2024-12-21,1211
ST004,Station Store,2024-11-22,04:20:09,T000712,2,13.03,7.97,10.62,9,2,712,NULL,2024-12-21,1727
ST004,Station Store,2024-11-28,16:20:09,T000713,1,5.09,5.16,620.02,2,3,713,CASH,2024-12-21,8492
ST002,Mall Store,2024-11-30,04:20:09,T000714,1,38.16,13.02,391.26,4,2,714,CASH,2024-12-21,8478
ST004,Station Store,2024-11-30,23:20:09,T000715,2,35.02,12.59,114.74,1,1,715,MOBILE,2024-12-21,9592
ST003,Airport Store,2024-11-23,21:20:09,T000716,3,47.51,10.36,400.25,3,1,716,CARD,2024-12-21,7732
ST002,Mall Store,2024-12-19,03:20:09,T000717,1,41.6,9.04,339.97,6,1,717,NULL,2024-12-21,8799
ST001,Downtown Store,2024-12-14,06:20:09,T000718,4,27.87,14.78,775.44,1,3,718,CARD,2024-12-21,2447
ST002,Mall Store,2024-12-13,08:20:09,T000719,3,22.37,14.66,383.57,1,1,719,CARD,2024-12-21,6402
ST004,Station Store,2024-12-19,05:20:09,T000720,2,3.83,11.64,245.18,4,2,720,CASH,2024-12-21,8734
ST001,Downtown Store,2024-11-25,17:20:09,T000721,5,37.1,5.52,854.02,6,3,721,CARD,2024-12-21,3681
ST003,Airport Store,2024-12-04,15:20:09,T000722,5,6.33,6.79,498.1,8,1,722,CARD,2024-12-21,3072
ST003,Airport Store,2024-12-03,12:20:09,T000723,4,27.24,7.7,705.37,3,2,723,CARD,2024-12-21,6021
ST001,Downtown Store,2024-12-01,07:20:09,T000724,3,40.11,12.87,514.63,7,3,724,CASH,2024-12-21,1938
ST001,Downtown Store,2024-12-19,17:20:09,T000725,5,26.98,5.77,27.85,4,2,725,NULL,2024-12-21,4862
ST003,Airport Store,2024-12-16,14:20:09,T000726,3,23.32,8.62,117.32,5,2,726,CASH,2024-12-21,1561
ST002,Mall Store,2024-11-26,10:20:09,T000727,2,31.25,14.46,583.97,3,1,727,MOBILE,2024-12-21,8095
ST004,Station Store,2024-11-24,15:20:09,T000728,1,37.17,12.23,144.7,6,1,728,CASH,2024-12-21,7123
ST004,Station Store,2024-11-27,19:20:09,T000729,5,44.44,5.62,455.56,9,3,729,CARD,2024-12-21,8111
ST003,Airport Store,2024-12-12,20:20:09,T000730,1,41.82,10.12,531.74,3,1,730,CARD,2024-12-21,2422
ST003,Airport Store,2024-12-11,12:20:09,T000731,4,19.48,7.41,25.54,6,3,731,CASH,2024-12-21,8450
ST002,Mall Store,2024-12-01,01:20:09,T000732,2,49.99,5.02,642.29,8,1,732,NULL,2024-12-21,5939
ST001,Downtown Store,2024-12-06,15:20:09,T000733,4,30.55,5.01,895.07,6,2,733,CASH,2024-12-21,4867
ST003,Airport Store,2024-11-30,02:20:09,T000734,2,39.45,11.82,889.86,5,3,734,NULL,2024-12-21,1992
ST001,Downtown Store,2024-12-06,06:20:09,T000735,2,7.57,12.98,710.16,7,2,735,CARD,2024-12-21,5581
ST004,Station Store,2024-12-11,22:20:09,T000736,2,17.75,10.03,498.35,5,3,736,CARD,2024-12-21,7035
ST003,Airport Store,2024-12-01,12:20:09,T000737,4,32.54,13.67,895.03,7,2,737,CASH,2024-12-21,5498
ST002,Mall Store,2024-12-13,05:20:09,T000738,3,30.34,6.67,799.45,4,2,738,CASH,2024-12-21,4110
ST003,Airport Store,2024-12-05,11:20:09,T000739,3,0.9,9.0,554.38,5,3,739,MOBILE,2024-12-21,6024
ST004,Station Store,2024-12-07,22:20:09,T000740,3,42.58,6.57,975.01,2,2,740,MOBILE,2024-12-21,7906
ST004,Station Store,2024-11-30,17:20:09,T000741,3,17.5,14.28,74.97,1,2,741,CARD,2024-12-21,1711
ST001,Downtown Store,2024-12-10,00:20:09,T000742,1,42.18,6.95,828.6,3,3,742,CASH,2024-12-21,7643
ST001,Downtown Store,2024-12-12,18:20:09,T000743,5,5.12,10.35,94.29,9,3,743,CARD,2024-12-21,2222
ST003,Airport Store,2024-12-09,17:20:09,T000744,4,34.92,7.94,675.33,8,2,744,CARD,2024-12-21,6127
ST003,Airport Store,2024-12-01,07:20:09,T000745,3,38.9,8.82,448.7,8,2,745,CARD,2024-12-21,2918
ST001,Downtown Store,2024-11-28,05:20:09,T000746,4,36.42,8.16,348.76,1,1,746,CARD,2024-12-21,2721
ST001,Downtown Store,2024-11-29,17:20:09,T000747,2,34.25,12.08,366.39,4,1,747,CARD,2024-12-21,1968
ST001,Downtown Store,2024-12-01,05:20:09,T000748,3,34.13,13.71,245.11,9,3,748,CARD,2024-12-21,5259
ST003,Airport Store,2024-11-23,17:20:09,T000749,2,4.72,6.26,420.29,6,1,749,CASH,2024-12-21,3892
ST004,Station Store,2024-12-08,19:20:09,T000750,3,40.29,13.25,869.52,8,1,750,CASH,2024-12-21,1191
ST003,Airport Store,2024-11-25,19:20:09,T000751,4,0.51,6.49,778.11,8,1,751,CARD,2024-12-21,6494
ST004,Station Store,2024-12-05,21:20:09,T000752,4,12.01,9.7,460.91,8,3,752,CASH,2024-12-21,2736
ST003,Airport Store,2024-12-02,18:20:09,T000753,3,26.29,12.18,585.64,5,2,753,MOBILE,2024-12-21,1667
ST003,Airport Store,2024-12-06,23:20:09,T000754,3,44.6,12.33,513.27,7,1,754,MOBILE,2024-12-21,9789
ST002,Mall Store,2024-12-07,20:20:09,T000755,1,36.36,11.34,149.1,8,3,755,NULL,2024-12-21,8548
ST001,Downtown Store,2024-12-15,12:20:09,T000756,3,39.81,10.83,960.62,3,2,756,CARD,2024-12-21,3908
ST001,Downtown Store,2024-12-17,00:20:09,T000757,2,10.41,7.05,197.62,9,3,757,CARD,2024-12-21,5491
ST004,Station Store,2024-11-25,19:20:09,T000758,2,39.87,7.69,888.57,4,3,758,CARD,2024-12-21,9183
ST002,Mall Store,2024-12-01,21:20:09,T000759,5,47.38,12.67,275.6,4,2,759,MOBILE,2024-12-21,1393
ST004,Station Store,2024-12-17,21:20:09,T000760,4,3.78,11.18,669.2,7,1,760,NULL,2024-12-21,3268
ST004,Station Store,2024-12-09,18:20:09,T000761,3,32.84,6.98,152.56,2,3,761,CARD,2024-12-21,2963
ST002,Mall Store,2024-12-01,14:20:09,T000762,2,21.52,8.2,907.59,7,2,762,CARD,2024-12-21,9101
ST004,Station Store,2024-12-08,22:20:09,T000763,1,13.26,11.86,949.3,3,2,763,MOBILE,2024-12-21,5538
ST002,Mall Store,2024-12-04,15:20:09,T000764,1,38.32,11.58,825.66,6,2,764,NULL,2024-12-21,1686
ST002,Mall Store,2024-12-06,09:20:09,T000765,1,5.85,10.28,135.6,3,3,765,CARD,2024-12-21,7642
ST004,Station Store,2024-11-24,23:20:09,T000766,2,24.62,13.37,172.04,1,1,766,CASH,2024-12-21,1877
ST003,Airport Store,2024-11-26,21:20:09,T000767,1,48.3,6.31,378.12,9,3,767,CASH,2024-12-21,3374
ST001,Downtown Store,2024-11-21,23:20:09,T000768,1,4.24,13.08,773.76,9,1,768,MOBILE,2024-12-21,7121
ST001,Downtown Store,2024-12-05,20:20:09,T000769,1,42.28,12.99,513.39,2,3,769,NULL,2024-12-21,1028
ST002,Mall Store,2024-11-22,04:20:09,T000770,5,45.39,12.3,738.11,7,2,770,CARD,2024-12-21,7372
ST002,Mall Store,2024-12-03,21:20:09,T000771,3,46.31,5.09,84.66,7,3,771,CARD,2024-12-21,4740
ST003,Airport Store,2024-12-06,11:20:09,T000772,2,30.35,6.88,806.92,5,1,772,CASH,2024-12-21,4808
ST003,Airport Store,2024-11-29,13:20:09,T000773,3,12.03,12.44,752.77,1,1,773,CARD,2024-12-21,9128
ST004,Station Store,2024-12-20,23:20:09,T000774,2,1.29,7.85,558.43,4,1,774,MOBILE,2024-12-21,7800
ST002,Mall Store,2024-12-12,17:20:09,T000775,1,20.17,11.76,198.03,6,1,775,CARD,2024-12-21,5086
ST001,Downtown Store,2024-12-19,06:20:09,T000776,4,22.62,6.69,640.45,8,1,776,CARD,2024-12-21,6463
ST003,Airport Store,2024-12-11,05:20:09,T000777,3,47.1,12.4,95.75,2,2,777,CARD,2024-12-21,8258
ST001,Downtown Store,2024-12-03,13:20:09,T000778,5,9.55,12.91,459.42,8,3,778,CARD,2024-12-21,5798
ST002,Mall Store,2024-11-22,00:20:09,T000779,4,38.46,14.02,451.89,5,1,779,NULL,2024-12-21,5543
ST003,Airport Store,2024-12-20,13:20:09,T000780,1,23.74,7.58,820.41,4,3,780,CASH,2024-12-21,2209
ST001,Downtown Store,2024-11-27,02:20:09,T000781,1,5.09,12.28,207.67,8,3,781,CARD,2024-12-21,9444
ST002,Mall Store,2024-12-01,18:20:09,T000782,3,27.04,13.18,179.96,6,3,782,CARD,2024-12-21,4057
ST003,Airport Store,2024-12-10,11:20:09,T000783,3,40.89,10.49,930.49,9,2,783,CASH,2024-12-21,1712
ST004,Station Store,2024-12-03,11:20:09,T000784,5,4.27,9.5,758.79,3,3,784,CARD,2024-12-21,2079
ST003,Airport Store,2024-11-29,23:20:09,T000785,5,44.93,13.96,688.86,2,2,785,CASH,2024-12-21,4985
ST002,Mall Store,2024-12-07,00:20:09,T000786,1,8.92,7.39,423.79,7,2,786,CASH,2024-12-21,5864
ST003,Airport Store,2024-11-30,09:20:09,T000787,4,39.8,8.06,82.12,6,2,787,MOBILE,2024-12-21,1864
ST004,Station Store,2024-12-02,18:20:09,T000788,4,12.32,5.63,140.39,8,1,788,CASH,2024-12-21,8705
ST002,Mall Store,2024-12-05,12:20:09,T000789,1,11.66,13.64,316.27,5,1,789,CASH,2024-12-21,2308
ST003,Airport Store,2024-12-07,15:20:09,T000790,4,39.95,13.03,421.11,3,1,790,CARD,2024-12-21,7777
ST002,Mall Store,2024-11-26,22:20:09,T000791,1,28.56,12.45,385.17,9,2,791,CARD,2024-12-21,4632
ST001,Downtown Store,2024-12-15,21:20:09,T000792,4,27.25,11.61,904.24,4,1,792,CASH,2024-12-21,1145
ST004,Station Store,2024-12-03,23:20:09,T000793,1,7.7,12.05,251.2,5,1,793,MOBILE,2024-12-21,1486
ST003,Airport Store,2024-11-28,09:20:09,T000794,5,29.8,5.9,343.99,1,2,794,MOBILE,2024-12-21,7843
ST002,Mall Store,2024-12-06,15:20:09,T000795,1,20.83,6.55,667.81,9,1,795,CASH,2024-12-21,9023
ST002,Mall Store,2024-11-28,20:20:09,T000796,1,38.21,12.9,642.9,7,1,796,MOBILE,2024-12-21,3440
ST004,Station Store,2024-12-17,11:20:09,T000797,3,20.39,7.87,562.3,9,3,797,CASH,2024-12-21,8062
ST004,Station Store,2024-12-03,05:20:09,T000798,3,41.84,10.72,999.22,1,1,798,CASH,2024-12-21,5677
ST001,Downtown Store,2024-12-03,11:20:09,T000799,2,39.64,14.06,975.34,4,1,799,MOBILE,2024-12-21,2689
ST004,Station Store,2024-12-14,20:20:09,T000800,5,43.5,11.36,173.08,3,2,800,MOBILE,2024-12-21,6660
ST003,Airport Store,2024-12-13,06:20:09,T000801,2,6.91,9.26,556.8,4,1,801,CARD,2024-12-21,7523
ST002,Mall Store,2024-12-14,05:20:09,T000802,2,20.51,8.33,133.71,1,1,802,CARD,2024-12-21,1539
ST003,Airport Store,2024-12-13,19:20:09,T000803,5,4.9,10.27,66.53,3,1,803,CARD,2024-12-21,7942
ST001,Downtown Store,2024-12-12,03:20:09,T000804,1,21.32,8.34,323.3,5,2,804,CASH,2024-12-21,2936
ST003,Airport Store,2024-11-22,08:20:09,T000805,1,25.43,5.55,540.12,9,3,805,MOBILE,2024-12-21,8382
ST004,Station Store,2024-12-10,14:20:09,T000806,2,48.76,14.66,223.12,2,2,806,CASH,2024-12-21,1583
ST004,Station Store,2024-12-04,06:20:09,T000807,5,19.38,8.23,935.81,5,2,807,CARD,2024-12-21,6285
ST003,Airport Store,2024-11-27,07:20:09,T000808,5,14.44,10.86,595.44,2,2,808,MOBILE,2024-12-21,4272
ST002,Mall Store,2024-11-26,07:20:09,T000809,2,15.49,10.08,407.24,4,2,809,CARD,2024-12-21,5240
ST003,Airport Store,2024-12-12,17:20:09,T000810,3,0.97,8.27,631.68,9,3,810,CARD,2024-12-21,5663
ST002,Mall Store,2024-12-05,21:20:09,T000811,3,40.73,7.34,208.63,9,2,811,CARD,2024-12-21,9859
ST001,Downtown Store,2024-12-08,23:20:09,T000812,1,4.15,11.2,346.82,8,3,812,CARD,2024-12-21,4167
ST002,Mall Store,2024-12-19,20:20:09,T000813,2,13.28,12.67,213.83,7,3,813,MOBILE,2024-12-21,8086
ST003,Airport Store,2024-12-02,18:20:09,T000814,4,17.91,6.49,514.89,9,3,814,CARD,2024-12-21,2293
ST002,Mall Store,2024-12-04,10:20:09,T000815,2,5.77,13.02,534.1,9,3,815,CARD,2024-12-21,3759
ST004,Station Store,2024-11-27,04:20:09,T000816,3,13.13,5.52,238.67,1,2,816,MOBILE,2024-12-21,2885
ST001,Downtown Store,2024-12-19,17:20:09,T000817,3,46.35,11.48,385.8,4,3,817,CARD,2024-12-21,1869
ST003,Airport Store,2024-11-25,10:20:09,T000818,4,43.3,6.72,852.01,4,3,818,CASH,2024-12-21,4144
ST004,Station Store,2024-11-24,16:20:09,T000819,1,34.9,11.38,327.36,7,2,819,CASH,2024-12-21,8024
ST001,Downtown Store,2024-11-24,17:20:09,T000820,2,28.47,8.83,759.62,9,1,820,CARD,2024-12-21,6487
ST004,Station Store,2024-11-27,11:20:09,T000821,1,38.16,6.37,236.38,2,1,821,CARD,2024-12-21,8923
ST003,Airport Store,2024-12-18,01:20:09,T000822,4,44.38,11.41,419.51,1,3,822,CARD,2024-12-21,1560
ST003,Airport Store,2024-12-01,18:20:09,T000823,1,48.45,14.33,871.96,7,2,823,NULL,2024-12-21,3877
ST003,Airport Store,2024-11-29,19:20:09,T000824,4,3.78,10.77,646.2,9,2,824,CASH,2024-12-21,7300
ST003,Airport Store,2024-12-20,18:20:09,T000825,1,17.68,6.32,675.56,6,1,825,NULL,2024-12-21,6985
ST001,Downtown Store,2024-12-05,19:20:09,T000826,5,21.47,9.71,165.8,4,1,826,CASH,2024-12-21,3709
ST003,Airport Store,2024-11-25,18:20:09,T000827,4,28.99,11.67,912.46,1,3,827,CARD,2024-12-21,1730
ST001,Downtown Store,2024-12-17,13:20:09,T000828,5,38.34,8.51,383.04,3,3,828,CASH,2024-12-21,4229
ST004,Station Store,2024-12-18,07:20:09,T000829,1,40.3,7.8,199.61,7,3,829,MOBILE,2024-12-21,7152
ST001,Downtown Store,2024-11-23,16:20:09,T000830,1,27.53,13.17,960.0,9,1,830,CARD,2024-12-21,9812
ST003,Airport Store,2024-12-04,00:20:09,T000831,4,19.17,6.52,670.04,4,2,831,CARD,2024-12-21,7507
ST003,Airport Store,2024-12-18,16:20:09,T000832,2,49.84,6.54,864.33,9,1,832,CARD,2024-12-21,6439
ST001,Downtown Store,2024-11-26,18:20:09,T000833,2,46.63,8.83,732.23,1,2,833,CASH,2024-12-21,9808
ST003,Airport Store,2024-11-27,15:20:09,T000834,1,24.52,6.2,804.63,1,2,834,NULL,2024-12-21,2423
ST003,Airport Store,2024-11-28,16:20:09,T000835,5,6.55,11.01,43.95,2,2,835,CASH,2024-12-21,3402
ST003,Airport Store,2024-12-12,05:20:09,T000836,4,0.97,14.73,229.24,1,3,836,CARD,2024-12-21,2695
ST004,Station Store,2024-12-21,11:20:09,T000837,5,24.21,11.48,28.17,8,3,837,CARD,2024-12-21,3825
ST001,Downtown Store,2024-12-08,15:20:09,T000838,4,24.1,12.56,457.79,5,2,838,MOBILE,2024-12-21,8598
ST002,Mall Store,2024-12-15,18:20:09,T000839,4,10.07,14.59,617.27,4,3,839,CASH,2024-12-21,4129
ST001,Downtown Store,2024-12-02,14:20:09,T000840,2,44.07,9.16,723.13,7,3,840,CARD,2024-12-21,4534
ST001,Downtown Store,2024-11-25,17:20:09,T000841,4,40.22,5.66,695.65,7,3,841,MOBILE,2024-12-21,4239
ST004,Station Store,2024-12-09,15:20:09,T000842,2,4.12,12.66,79.1,9,2,842,CASH,2024-12-21,3513
ST003,Airport Store,2024-12-16,14:20:09,T000843,2,45.89,6.97,984.28,9,1,843,MOBILE,2024-12-21,9160
ST001,Downtown Store,2024-12-06,03:20:09,T000844,4,2.32,11.24,629.84,6,2,844,CARD,2024-12-21,1352
ST004,Station Store,2024-12-09,16:20:09,T000845,3,5.2,14.62,891.32,3,3,845,CARD,2024-12-21,7533
ST004,Station Store,2024-12-15,21:20:09,T000846,5,36.85,5.7,865.9,7,3,846,MOBILE,2024-12-21,4380
ST004,Station Store,2024-12-20,15:20:09,T000847,4,13.8,14.05,819.67,3,3,847,MOBILE,2024-12-21,8378
ST004,Station Store,2024-12-13,22:20:09,T000848,5,49.58,12.7,218.42,1,1,848,MOBILE,2024-12-21,5803
ST002,Mall Store,2024-12-08,13:20:09,T000849,3,29.63,8.8,506.92,8,3,849,CASH,2024-12-21,8313
ST002,Mall Store,2024-12-02,05:20:09,T000850,5,40.49,13.87,270.41,5,3,850,CARD,2024-12-21,9741
ST002,Mall Store,2024-12-05,15:20:09,T000851,2,43.75,5.83,915.93,3,2,851,CARD,2024-12-21,6854
ST003,Airport Store,2024-11-30,07:20:09,T000852,4,39.73,9.56,179.06,8,2,852,CASH,2024-12-21,5890
ST003,Airport Store,2024-12-05,01:20:09,T000853,1,5.06,5.11,553.15,6,1,853,MOBILE,2024-12-21,8939
ST001,Downtown Store,2024-11-23,10:20:09,T000854,2,28.08,5.73,767.0,9,3,854,CARD,2024-12-21,3107
ST001,Downtown Store,2024-12-09,22:20:09,T000855,1,21.7,13.19,906.53,7,2,855,CARD,2024-12-21,9282
ST003,Airport Store,2024-11-30,03:20:09,T000856,2,8.46,8.22,445.82,2,2,856,NULL,2024-12-21,9378
ST002,Mall Store,2024-12-05,13:20:09,T000857,4,49.11,14.83,925.73,9,3,857,CARD,2024-12-21,5725
ST002,Mall Store,2024-11-30,01:20:09,T000858,5,9.57,8.86,490.01,5,2,858,NULL,2024-12-21,5321
ST004,Station Store,2024-12-14,20:20:09,T000859,2,43.75,8.01,103.61,1,1,859,CARD,2024-12-21,1037
ST001,Downtown Store,2024-12-08,14:20:09,T000860,5,7.02,11.23,215.75,9,1,860,NULL,2024-12-21,1432
ST003,Airport Store,2024-11-23,20:20:09,T000861,1,17.05,14.62,551.93,1,1,861,CARD,2024-12-21,1489
ST002,Mall Store,2024-12-18,07:20:09,T000862,1,32.66,8.49,966.56,9,1,862,CARD,2024-12-21,5515
ST001,Downtown Store,2024-12-14,21:20:09,T000863,4,3.6,7.57,716.76,2,1,863,CASH,2024-12-21,1045
ST002,Mall Store,2024-12-02,19:20:09,T000864,1,15.16,8.63,75.74,6,2,864,CASH,2024-12-21,5183
ST004,Station Store,2024-12-21,05:20:09,T000865,4,26.6,9.82,705.84,3,3,865,MOBILE,2024-12-21,3108
ST002,Mall Store,2024-12-14,03:20:09,T000866,3,4.89,10.76,558.14,3,1,866,CASH,2024-12-21,8939
ST003,Airport Store,2024-12-11,05:20:09,T000867,3,47.2,8.96,696.92,1,1,867,CASH,2024-12-21,4810
ST001,Downtown Store,2024-12-11,18:20:09,T000868,5,35.33,14.41,336.03,1,3,868,CARD,2024-12-21,5431
ST001,Downtown Store,2024-11-27,15:20:09,T000869,2,8.8,12.17,708.93,8,1,869,CARD,2024-12-21,9080
ST004,Station Store,2024-11-28,10:20:09,T000870,5,24.66,10.79,197.19,2,2,870,CARD,2024-12-21,6546
ST002,Mall Store,2024-11-28,14:20:09,T000871,5,6.05,5.79,532.04,4,1,871,CARD,2024-12-21,1904
ST003,Airport Store,2024-12-15,02:20:09,T000872,2,42.07,10.8,622.75,1,2,872,NULL,2024-12-21,2440
ST002,Mall Store,2024-12-07,12:20:09,T000873,5,9.16,10.89,564.39,5,3,873,MOBILE,2024-12-21,6968
ST003,Airport Store,2024-12-11,06:20:09,T000874,3,12.5,5.66,693.71,7,2,874,CARD,2024-12-21,8226
ST004,Station Store,2024-11-30,12:20:09,T000875,1,29.86,9.24,452.22,1,1,875,CARD,2024-12-21,9243
ST002,Mall Store,2024-11-28,15:20:09,T000876,4,14.94,6.93,125.02,8,3,876,CARD,2024-12-21,2074
ST001,Downtown Store,2024-12-02,08:20:09,T000877,1,36.71,5.55,888.99,7,2,877,CASH,2024-12-21,1500
ST002,Mall Store,2024-12-11,11:20:09,T000878,3,1.15,13.97,218.6,9,1,878,CASH,2024-12-21,5483
ST001,Downtown Store,2024-12-08,21:20:09,T000879,3,42.12,12.61,176.53,5,3,879,CASH,2024-12-21,6241
ST003,Airport Store,2024-12-03,18:20:09,T000880,3,43.57,14.99,611.69,1,1,880,CARD,2024-12-21,4757
ST001,Downtown Store,2024-12-05,10:20:09,T000881,1,45.69,8.68,379.71,6,1,881,MOBILE,2024-12-21,2446
ST001,Downtown Store,2024-12-19,13:20:09,T000882,5,16.81,8.08,29.85,1,1,882,MOBILE,2024-12-21,9663
ST002,Mall Store,2024-12-14,13:20:09,T000883,5,22.34,8.43,146.86,3,3,883,MOBILE,2024-12-21,4041
ST001,Downtown Store,2024-12-01,20:20:09,T000884,5,47.89,13.84,934.0,6,1,884,CARD,2024-12-21,7429
ST004,Station Store,2024-12-16,20:20:09,T000885,5,3.63,13.5,220.72,8,3,885,CARD,2024-12-21,1929
ST001,Downtown Store,2024-11-26,13:20:09,T000886,5,39.62,7.25,684.65,7,2,886,MOBILE,2024-12-21,2184
ST001,Downtown Store,2024-11-29,20:20:09,T000887,4,11.22,9.94,961.99,7,2,887,MOBILE,2024-12-21,2523
ST002,Mall Store,2024-11-22,00:20:09,T000888,1,39.35,5.56,375.69,9,2,888,CARD,2024-12-21,2495
ST002,Mall Store,2024-12-07,15:20:09,T000889,2,29.27,10.48,644.08,7,3,889,CARD,2024-12-21,8768
ST003,Airport Store,2024-11-29,23:20:09,T000890,1,42.02,12.01,791.15,4,2,890,MOBILE,2024-12-21,7616
ST001,Downtown Store,2024-12-02,06:20:09,T000891,3,29.55,14.89,175.16,6,1,891,MOBILE,2024-12-21,9899
ST002,Mall Store,2024-11-25,00:20:09,T000892,3,5.26,10.73,505.58,8,1,892,CARD,2024-12-21,1632
ST001,Downtown Store,2024-12-08,15:20:09,T000893,5,11.65,10.74,823.32,3,1,893,CASH,2024-12-21,4872
ST003,Airport Store,2024-12-07,09:20:09,T000894,4,17.1,13.32,282.05,6,2,894,CARD,2024-12-21,1544
ST002,Mall Store,2024-12-16,04:20:09,T000895,4,29.04,12.14,917.48,4,1,895,CARD,2024-12-21,3708
ST002,Mall Store,2024-12-02,13:20:09,T000896,1,6.01,10.35,678.38,8,2,896,MOBILE,2024-12-21,6152
ST001,Downtown Store,2024-11-30,00:20:09,T000897,1,42.0,12.25,895.81,2,1,897,NULL,2024-12-21,2159
